OBJECTID,FID_hatches_Dissolve,FID_B市辖区村级行政边界,ZLDWMC
2274,1464,19,调顺村
2275,1465,19,调顺村
2276,1466,19,调顺村
2277,1467,165,麻登村
2278,1467,167,岑霞村
2279,1468,19,调顺村
2280,1469,15,民主街道
2281,1470,19,调顺村
2282,1471,165,麻登村
2283,1471,167,岑霞村
2284,1472,155,林口村
2285,1473,13,中山街道
2286,1473,14,后坑村
2287,1473,15,民主街道
2288,1474,19,调顺村
2289,1475,13,中山街道
2290,1475,14,后坑村
2291,1475,16,福建村
2292,1476,443,赤岭村
2293,1477,167,岑霞村
2294,1478,443,赤岭村
2295,1479,443,赤岭村
2296,1480,11,沙湾街道
2297,1480,19,调顺村
2298,1481,19,调顺村
2299,1482,443,赤岭村
2300,1483,165,麻登村
2301,1483,167,岑霞村
2302,1484,22,文章村
2303,1484,23,金田村
2304,1485,19,调顺村
2305,1486,443,赤岭村
2306,1487,165,麻登村
2307,1488,443,赤岭村
2308,1489,19,调顺村
2309,1490,165,麻登村
2310,1491,438,南赤村
2311,1491,443,赤岭村
2312,1492,16,福建村
2313,1492,22,文章村
2314,1492,23,金田村
2315,1493,15,民主街道
2316,1494,22,文章村
2317,1494,23,金田村
2318,1495,16,福建村
2319,1496,165,麻登村
2320,1497,165,麻登村
2321,1497,167,岑霞村
2322,1498,19,调顺村
2323,1499,165,麻登村
2324,1500,443,赤岭村
2325,1501,19,调顺村
2326,1502,19,调顺村
2327,1503,165,麻登村
2328,1504,443,赤岭村
2329,1505,204,莫村村
2330,1506,19,调顺村
2331,1507,22,文章村
2332,1507,23,金田村
2333,1508,19,调顺村
2334,1509,15,民主街道
2335,1510,165,麻登村
2336,1511,16,福建村
2337,1512,19,调顺村
2338,1513,14,后坑村
2339,1513,18,东山村
2340,1514,443,赤岭村
2341,1515,15,民主街道
2342,1515,19,调顺村
2343,1516,14,后坑村
2344,1516,17,大埠村
2345,1516,18,东山村
2346,1517,19,调顺村
2347,1518,19,调顺村
2348,1519,19,调顺村
2349,1520,19,调顺村
2350,1521,165,麻登村
2351,1522,165,麻登村
2352,1523,13,中山街道
2353,1523,14,后坑村
2354,1523,16,福建村
2355,1524,165,麻登村
2356,1525,19,调顺村
2357,1526,19,调顺村
2358,1527,19,调顺村
2359,1528,443,赤岭村
2360,1529,165,麻登村
2361,1530,443,赤岭村
2362,1531,443,赤岭村
2363,1532,15,民主街道
2364,1533,19,调顺村
2365,1534,443,赤岭村
2366,1535,22,文章村
2367,1535,23,金田村
2368,1535,24,新坡村
2369,1535,443,赤岭村
2370,1536,19,调顺村
2371,1537,165,麻登村
2372,1538,19,调顺村
2373,1539,14,后坑村
2374,1539,16,福建村
2375,1539,18,东山村
2376,1540,23,金田村
2377,1540,24,新坡村
2378,1540,443,赤岭村
2379,1541,15,民主街道
2380,1541,17,大埠村
2381,1541,18,东山村
2382,1542,23,金田村
2383,1542,24,新坡村
2384,1543,204,莫村村
2385,1544,443,赤岭村
2386,1545,19,调顺村
2387,1546,19,调顺村
2388,1547,19,调顺村
2389,1548,19,调顺村
2390,1549,165,麻登村
2391,1550,204,莫村村
2392,1551,443,赤岭村
2393,1552,19,调顺村
2394,1553,165,麻登村
2395,1553,167,岑霞村
2396,1554,165,麻登村
2397,1555,165,麻登村
2398,1556,443,赤岭村
2399,1557,19,调顺村
2400,1558,19,调顺村
2401,1559,19,调顺村
2402,1560,19,调顺村
2403,1561,19,调顺村
2404,1562,204,莫村村
2405,1563,443,赤岭村
2406,1564,165,麻登村
2407,1564,167,岑霞村
2408,1565,16,福建村
2409,1565,23,金田村
2410,1565,24,新坡村
2411,1566,16,福建村
2412,1567,167,岑霞村
2413,1568,204,莫村村
2414,1569,167,岑霞村
2415,1570,204,莫村村
2416,1571,438,南赤村
2417,1571,440,甘林村
2418,1571,443,赤岭村
2419,1572,24,新坡村
2420,1572,443,赤岭村
2421,1573,165,麻登村
2422,1573,167,岑霞村
2423,1574,204,莫村村
2424,1575,17,大埠村
2425,1575,19,调顺村
2426,1576,16,福建村
2427,1576,18,东山村
2428,1577,16,福建村
2429,1577,23,金田村
2430,1577,24,新坡村
2431,1577,25,丰厚村
2432,1578,167,岑霞村
2433,1579,443,赤岭村
2434,1580,204,莫村村
2435,1581,19,调顺村
2436,1582,19,调顺村
2437,1583,167,岑霞村
2438,1584,204,莫村村
2439,1585,204,莫村村
2440,1586,19,调顺村
2441,1587,17,大埠村
2442,1587,18,东山村
2443,1588,165,麻登村
2444,1588,204,莫村村
2445,1589,165,麻登村
2446,1590,19,调顺村
2447,1591,23,金田村
2448,1591,24,新坡村
2449,1591,443,赤岭村
2450,1592,204,莫村村
2451,1593,204,莫村村
2452,1594,204,莫村村
2453,1595,204,莫村村
2454,1596,167,岑霞村
2455,1597,167,岑霞村
2456,1598,24,新坡村
2457,1598,443,赤岭村
2458,1599,17,大埠村
2459,1599,19,调顺村
2460,1600,441,洋水岭村
2461,1600,443,赤岭村
2462,1601,204,莫村村
2463,1602,438,南赤村
2464,1602,440,甘林村
2465,1603,16,福建村
2466,1603,25,丰厚村
2467,1604,19,调顺村
2468,1605,19,调顺村
2469,1606,19,调顺村
2470,1607,19,调顺村
2471,1608,19,调顺村
2472,1609,19,调顺村
2473,1610,19,调顺村
2474,1611,19,调顺村
2475,1612,167,岑霞村
2476,1613,19,调顺村
2477,1614,204,莫村村
2478,1615,204,莫村村
2479,1616,17,大埠村
2480,1617,204,莫村村
2481,1618,204,莫村村
2482,1619,441,洋水岭村
2483,1620,441,洋水岭村
2484,1620,443,赤岭村
2485,1621,204,莫村村
2486,1622,19,调顺村
2487,1623,17,大埠村
2488,1623,19,调顺村
2489,1624,440,甘林村
2490,1624,441,洋水岭村
2491,1624,443,赤岭村
2492,1625,204,莫村村
2493,1626,204,莫村村
2494,1627,204,莫村村
2495,1628,204,莫村村
2496,1629,204,莫村村
2497,1630,19,调顺村
2498,1631,167,岑霞村
2499,1632,204,莫村村
2500,1633,165,麻登村
2501,1633,166,民有村
2502,1633,167,岑霞村
2503,1633,168,五合村
2504,1633,170,塘博村
2505,1633,172,高山村
2506,1633,173,前进村
2507,1633,174,新塘村
2508,1633,175,博立村
2509,1633,190,麻新村
2510,1634,19,调顺村
2511,1635,16,福建村
2512,1635,18,东山村
2513,1635,25,丰厚村
2514,1636,19,调顺村
2515,1637,19,调顺村
2516,1638,204,莫村村
2517,1639,204,莫村村
2518,1640,23,金田村
2519,1640,24,新坡村
2520,1641,204,莫村村
2521,1642,19,调顺村
2522,1643,165,麻登村
2523,1644,19,调顺村
2524,1645,17,大埠村
2525,1645,18,东山村
2526,1646,19,调顺村
2527,1647,165,麻登村
2528,1647,167,岑霞村
2529,1648,204,莫村村
2530,1649,19,调顺村
2531,1650,24,新坡村
2532,1650,443,赤岭村
2533,1651,204,莫村村
2534,1652,204,莫村村
2535,1653,19,调顺村
2536,1654,19,调顺村
2537,1655,441,洋水岭村
2538,1655,443,赤岭村
2539,1656,17,大埠村
2540,1657,204,莫村村
2541,1658,204,莫村村
2542,1659,440,甘林村
2543,1659,441,洋水岭村
2544,1660,17,大埠村
2545,1660,19,调顺村
2546,1661,17,大埠村
2547,1661,19,调顺村
2548,1662,19,调顺村
2549,1663,19,调顺村
2550,1664,19,调顺村
2551,1665,204,莫村村
2552,1666,16,福建村
2553,1666,24,新坡村
2554,1666,25,丰厚村
2555,1667,19,调顺村
2556,1668,19,调顺村
2557,1669,204,莫村村
2558,1670,24,新坡村
2559,1670,441,洋水岭村
2560,1670,442,洋水岭村
2561,1670,443,赤岭村
2562,1671,204,莫村村
2563,1672,204,莫村村
2564,1673,24,新坡村
2565,1674,204,莫村村
2566,1675,204,莫村村
2567,1676,204,莫村村
2568,1677,19,调顺村
2569,1678,204,莫村村
2570,1679,19,调顺村
2571,1680,19,调顺村
2572,1681,19,调顺村
2573,1682,204,莫村村
2574,1683,204,莫村村
2575,1683,209,龙头社区
2576,1684,204,莫村村
2577,1685,204,莫村村
2578,1686,204,莫村村
2579,1687,204,莫村村
2580,1688,19,调顺村
2581,1689,19,调顺村
2582,1690,204,莫村村
2583,1691,19,调顺村
2584,1692,19,调顺村
2585,1693,19,调顺村
2586,1694,204,莫村村
2587,1695,204,莫村村
2588,1696,204,莫村村
2589,1697,204,莫村村
2590,1698,17,大埠村
2591,1698,18,东山村
2592,1699,204,莫村村
2593,1700,19,调顺村
2594,1701,19,调顺村
2595,1702,18,东山村
2596,1702,25,丰厚村
2597,1703,17,大埠村
2598,1703,18,东山村
2599,1704,204,莫村村
2600,1705,17,大埠村
2601,1706,204,莫村村
2602,1707,19,调顺村
2603,1708,19,调顺村
2604,1709,19,调顺村
2605,1710,165,麻登村
2606,1710,167,岑霞村
2607,1711,204,莫村村
2608,1712,204,莫村村
2609,1713,19,调顺村
2610,1714,17,大埠村
2611,1714,19,调顺村
2612,1715,204,莫村村
2613,1716,204,莫村村
2614,1717,204,莫村村
2615,1718,204,莫村村
2616,1719,204,莫村村
2617,1720,204,莫村村
2618,1721,17,大埠村
2619,1721,19,调顺村
2620,1722,204,莫村村
2621,1723,204,莫村村
2622,1724,24,新坡村
2623,1725,204,莫村村
2624,1726,24,新坡村
2625,1726,25,丰厚村
2626,1727,204,莫村村
2627,1728,19,调顺村
2628,1729,204,莫村村
2629,1730,204,莫村村
2630,1730,208,泉井村
2631,1731,204,莫村村
2632,1732,204,莫村村
2633,1733,204,莫村村
2634,1733,209,龙头社区
2635,1734,204,莫村村
2636,1735,19,调顺村
2637,1736,19,调顺村
2638,1737,19,调顺村
2639,1738,19,调顺村
2640,1739,19,调顺村
2641,1740,18,东山村
2642,1740,20,大埠村
2643,1741,204,莫村村
2644,1742,204,莫村村
2645,1742,208,泉井村
2646,1743,204,莫村村
2647,1743,208,泉井村
2648,1744,207,山塘村
2649,1745,204,莫村村
2650,1746,204,莫村村
2651,1747,204,莫村村
2652,1748,204,莫村村
2653,1749,19,调顺村
2654,1750,207,山塘村
2655,1751,17,大埠村
2656,1751,19,调顺村
2657,1751,20,大埠村
2658,1752,19,调顺村
2659,1753,204,莫村村
2660,1754,204,莫村村
2661,1755,207,山塘村
2662,1756,17,大埠村
2663,1756,19,调顺村
2664,1757,207,山塘村
2665,1758,204,莫村村
2666,1758,208,泉井村
2667,1759,204,莫村村
2668,1759,208,泉井村
2669,1760,204,莫村村
2670,1760,209,龙头社区
2671,1761,207,山塘村
2672,1762,207,山塘村
2673,1763,207,山塘村
2674,1764,204,莫村村
2675,1765,204,莫村村
2676,1766,19,调顺村
2677,1767,19,调顺村
2678,1768,19,调顺村
2679,1769,19,调顺村
2680,1770,165,麻登村
2681,1770,204,莫村村
2682,1770,208,泉井村
2683,1771,207,山塘村
2684,1772,17,大埠村
2685,1772,18,东山村
2686,1772,19,调顺村
2687,1772,20,大埠村
2688,1773,204,莫村村
2689,1774,207,山塘村
2690,1775,204,莫村村
2691,1775,208,泉井村
2692,1776,207,山塘村
2693,1777,204,莫村村
2694,1778,24,新坡村
2695,1779,19,调顺村
2696,1780,204,莫村村
2697,1781,207,山塘村
2698,1782,207,山塘村
2699,1783,207,山塘村
2700,1784,19,调顺村
2701,1784,20,大埠村
2702,1786,18,东山村
2703,1786,20,大埠村
2704,1786,25,丰厚村
2705,1787,207,山塘村
2706,1787,209,龙头社区
2707,1788,207,山塘村
2708,1789,207,山塘村
2709,1790,204,莫村村
2710,1790,208,泉井村
2711,1791,204,莫村村
2712,1792,206,绿水村
2713,1792,207,山塘村
2714,1792,209,龙头社区
2715,1793,204,莫村村
2716,1794,207,山塘村
2717,1795,207,山塘村
2718,1796,207,山塘村
2719,1797,206,绿水村
2720,1797,207,山塘村
2721,1798,207,山塘村
2722,1799,207,山塘村
2723,1804,206,绿水村
2724,1805,207,山塘村
2725,1806,207,山塘村
2726,1807,206,绿水村
2727,1807,207,山塘村
2728,1808,207,山塘村
2729,1809,207,山塘村
2730,1811,207,山塘村
2731,1812,206,绿水村
2732,1812,207,山塘村
2733,1813,19,调顺村
2734,1814,207,山塘村
2735,1815,207,山塘村
2736,1816,207,山塘村
2737,1817,207,山塘村
2738,1818,207,山塘村
2739,1819,207,山塘村
2740,1819,209,龙头社区
2741,1820,207,山塘村
2742,1821,207,山塘村
2743,1822,207,山塘村
2744,1823,204,莫村村
2745,1823,208,泉井村
2746,1824,207,山塘村
2747,1825,207,山塘村
2748,1826,206,绿水村
2749,1826,207,山塘村
2750,1827,206,绿水村
2751,1828,206,绿水村
2752,1828,209,龙头社区
2753,1829,204,莫村村
2754,1829,205,石窝村
2755,1829,209,龙头社区
2756,1830,200,邓屋村
2757,1830,204,莫村村
2758,1830,205,石窝村
2759,1830,208,泉井村
2760,1831,206,绿水村
2761,1831,207,山塘村
2762,1831,212,麻俸村
2763,1832,212,麻俸村
2764,1833,212,麻俸村
2765,1834,206,绿水村
2766,1834,207,山塘村
2767,1835,212,麻俸村
2768,1836,206,绿水村
2769,1836,212,麻俸村
2770,1837,206,绿水村
2771,1837,212,麻俸村
2772,1838,212,麻俸村
2773,1839,206,绿水村
2774,1840,212,麻俸村
2775,1841,212,麻俸村
2776,1842,212,麻俸村
2777,1843,205,石窝村
2778,1843,206,绿水村
2779,1844,212,麻俸村
2780,1845,206,绿水村
2781,1846,212,麻俸村
2782,1847,212,麻俸村
2783,1848,212,麻俸村
2784,1849,206,绿水村
2785,1849,213,大龙村
2786,1850,212,麻俸村
2787,1851,212,麻俸村
2788,1852,212,麻俸村
2789,1853,212,麻俸村
2790,1854,206,绿水村
2791,1854,212,麻俸村
2792,1854,213,大龙村
2793,1855,206,绿水村
2794,1855,213,大龙村
2795,1856,212,麻俸村
2796,1857,212,麻俸村
2797,1858,212,麻俸村
2798,1859,212,麻俸村
2799,1860,212,麻俸村
2800,1861,206,绿水村
2801,1861,213,大龙村
2802,1862,206,绿水村
2803,1862,212,麻俸村
2804,1863,212,麻俸村
2805,1864,212,麻俸村
2806,1865,212,麻俸村
2807,1865,213,大龙村
2808,1866,206,绿水村
2809,1866,213,大龙村
2810,1867,212,麻俸村
2811,1868,212,麻俸村
2812,1869,213,大龙村
2813,1870,212,麻俸村
2814,1871,212,麻俸村
2815,1872,212,麻俸村
2816,1873,212,麻俸村
2817,1874,206,绿水村
2818,1874,213,大龙村
2819,1875,212,麻俸村
2820,1875,213,大龙村
2821,1876,212,麻俸村
2822,1877,205,石窝村
2823,1877,206,绿水村
2824,1877,213,大龙村
2825,1878,212,麻俸村
2826,1879,213,大龙村
2827,1880,212,麻俸村
2828,1881,212,麻俸村
2829,1882,212,麻俸村
2830,1883,206,绿水村
2831,1883,213,大龙村
2832,1884,212,麻俸村
2833,1884,213,大龙村
2834,1885,165,麻登村
2835,1885,167,岑霞村
2836,1885,199,龙头村
2837,1885,200,邓屋村
2838,1885,204,莫村村
2839,1885,208,泉井村
2840,1886,212,麻俸村
2841,1886,213,大龙村
2842,1887,212,麻俸村
2843,1888,213,大龙村
2844,1889,212,麻俸村
2845,1890,212,麻俸村
2846,1891,212,麻俸村
2847,1891,213,大龙村
2848,1892,212,麻俸村
2849,1892,213,大龙村
2850,1893,213,大龙村
2851,1894,205,石窝村
2852,1894,206,绿水村
2853,1894,213,大龙村
2854,1895,212,麻俸村
2855,1895,213,大龙村
2856,1896,212,麻俸村
2857,1897,212,麻俸村
2858,1897,213,大龙村
2859,1898,212,麻俸村
2860,1899,213,大龙村
2861,1900,212,麻俸村
2862,1901,199,龙头村
2863,1901,200,邓屋村
2864,1901,205,石窝村
2865,1901,208,泉井村
2866,1901,210,上圩村
2867,1902,212,麻俸村
2868,1902,213,大龙村
2869,1903,206,绿水村
2870,1903,207,山塘村
2871,1903,212,麻俸村
2872,1904,213,大龙村
2873,1905,212,麻俸村
2874,1906,212,麻俸村
2875,1906,213,大龙村
2876,1907,213,大龙村
2877,1907,216,潭村村
2878,1908,206,绿水村
2879,1908,210,上圩村
2880,1908,213,大龙村
2881,1908,216,潭村村
2882,1909,213,大龙村
2883,1909,216,潭村村
2884,1910,212,麻俸村
2885,1910,213,大龙村
2886,1911,211,官渡社区
2887,1911,212,麻俸村
2888,1911,213,大龙村
2889,1911,216,潭村村
2890,1912,199,龙头村
2891,1912,205,石窝村
2892,1912,206,绿水村
2893,1912,210,上圩村
2894,1913,211,官渡社区
2895,1913,212,麻俸村
2896,1913,213,大龙村
2897,1913,214,东岸村
2898,1913,216,潭村村
